Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[70]     0.0    0.00    0.00   10003         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [70]
-----------------------------------------------
                0.00    0.00   10002/10002       std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [72]
[71]     0.0    0.00    0.00   10002         std::deque<int, std::allocator<int> >::empty() const [71]
                0.00    0.00   10002/10002       bool std::operator==<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [74]
-----------------------------------------------
                0.00    0.00   10002/10002       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[72]     0.0    0.00    0.00   10002         std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [72]
                0.00    0.00   10002/10002       std::deque<int, std::allocator<int> >::empty() const [71]
-----------------------------------------------
                0.00    0.00       1/10002       std::deque<int, std::allocator<int> >::~deque() [204]
                0.00    0.00   10001/10002       std::deque<int, std::allocator<int> >::back() [81]
[73]     0.0    0.00    0.00   10002         std::deque<int, std::allocator<int> >::end() [73]
                0.00    0.00   10002/10003       std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [70]
-----------------------------------------------
                0.00    0.00   10002/10002       std::deque<int, std::allocator<int> >::empty() const [71]
[74]     0.0    0.00    0.00   10002         bool std::operator==<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [74]
-----------------------------------------------
                0.00    0.00   10001/10001       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [79]
[75]     0.0    0.00    0.00   10001         void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [75]
-----------------------------------------------
                0.00    0.00   10001/10001       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [80]
[76]     0.0    0.00    0.00   10001         void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
                0.00    0.00   10001/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00   10001/439981      operator new(unsigned long, void*) [39]
-----------------------------------------------
                0.00    0.00   10001/10001       std::deque<int, std::allocator<int> >::back() [81]
[77]     0.0    0.00    0.00   10001         std::_Deque_iterator<int, int&, int*>::operator*() const [77]
-----------------------------------------------
                0.00    0.00   10001/10001       std::deque<int, std::allocator<int> >::back() [81]
[78]     0.0    0.00    0.00   10001         std::_Deque_iterator<int, int&, int*>::operator--() [78]
                0.00    0.00      78/244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
-----------------------------------------------
                0.00    0.00      78/10001       std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
                0.00    0.00    9923/10001       std::deque<int, std::allocator<int> >::pop_back() [82]
[79]     0.0    0.00    0.00   10001         void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [79]
                0.00    0.00   10001/10001       void __gnu_cxx::new_allocator<int>::destroy<int>(int*) [75]
-----------------------------------------------
                0.00    0.00      78/10001       void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
                0.00    0.00    9923/10001       std::deque<int, std::allocator<int> >::push_back(int const&) [83]
[80]     0.0    0.00    0.00   10001         void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [80]
                0.00    0.00   10001/1659992     int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [30]
                0.00    0.00   10001/10001       void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [76]
-----------------------------------------------
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::top() [85]
[81]     0.0    0.00    0.00   10001         std::deque<int, std::allocator<int> >::back() [81]
                0.00    0.00   10001/10002       std::deque<int, std::allocator<int> >::end() [73]
                0.00    0.00   10001/10001       std::_Deque_iterator<int, int&, int*>::operator--() [78]
                0.00    0.00   10001/10001       std::_Deque_iterator<int, int&, int*>::operator*() const [77]
-----------------------------------------------
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::pop() [84]
[82]     0.0    0.00    0.00   10001         std::deque<int, std::allocator<int> >::pop_back() [82]
                0.00    0.00    9923/10001       void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [79]
                0.00    0.00      78/78          std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
-----------------------------------------------
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [86]
[83]     0.0    0.00    0.00   10001         std::deque<int, std::allocator<int> >::push_back(int const&) [83]
                0.00    0.00    9923/10001       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [80]
                0.00    0.00      78/78          void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
-----------------------------------------------
                0.00    0.00   10001/10001       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[84]     0.0    0.00    0.00   10001         std::stack<int, std::deque<int, std::allocator<int> > >::pop() [84]
                0.00    0.00   10001/10001       std::deque<int, std::allocator<int> >::pop_back() [82]
-----------------------------------------------
                0.00    0.00   10001/10001       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[85]     0.0    0.00    0.00   10001         std::stack<int, std::deque<int, std::allocator<int> > >::top() [85]
                0.00    0.00   10001/10001       std::deque<int, std::allocator<int> >::back() [81]
-----------------------------------------------
                0.00    0.00   10001/10001       DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
[86]     0.0    0.00    0.00   10001         std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [86]
                0.00    0.00   10001/10001       std::deque<int, std::allocator<int> >::push_back(int const&) [83]
-----------------------------------------------
                0.00    0.00       2/482         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
                0.00    0.00      79/482         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [95]
                0.00    0.00      79/482         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [96]
                0.00    0.00     322/482         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [88]
[87]     0.0    0.00    0.00     482         std::__deque_buf_size(unsigned long) [87]
-----------------------------------------------
                0.00    0.00      78/322         std::_Deque_iterator<int, int&, int*>::difference_type std::operator-<int, int&, int*>(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [107]
                0.00    0.00     244/322         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
[88]     0.0    0.00    0.00     322         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [88]
                0.00    0.00     322/482         std::__deque_buf_size(unsigned long) [87]
-----------------------------------------------
                0.00    0.00       2/244         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [186]
                0.00    0.00       8/244         std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [130]
                0.00    0.00      78/244         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [105]
                0.00    0.00      78/244         std::_Deque_iterator<int, int&, int*>::operator--() [78]
                0.00    0.00      78/244         std::deque<int, std::allocator<int> >::_M_pop_back_aux() [104]
[89]     0.0    0.00    0.00     244         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [89]
                0.00    0.00     244/322         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [88]
-----------------------------------------------
                0.00    0.00      78/157         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [102]
                0.00    0.00      79/157         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [94]
[90]     0.0    0.00    0.00     157         __gnu_cxx::new_allocator<int>::max_size() const [90]
-----------------------------------------------
                0.00    0.00      10/88          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [111]
                0.00    0.00      78/88          std::deque<int, std::allocator<int> >::max_size() const [101]
[91]     0.0    0.00    0.00      88         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [91]
-----------------------------------------------
                0.00    0.00       2/80          std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [158]
                0.00    0.00      78/80          std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [103]
[92]     0.0    0.00    0.00      80         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [92]
